# ISO=2Pardus-23.4-ETAP-20260212-1645-amd64.iso
# TARIH=2026-03-01 23:38:04
# IZLENEN=/etc/cinnamon /etc/dconf /etc/etap /etc/lightdm /etc/pardus /etc/systemd /etc/xdg /etc/xdg/autostart /etc/xdg/xfce4 /lib /usr/bin/dbus-daemon /usr/bin/login /usr/bin/OpticalService* /usr/bin/OtdTouchServer* /usr/bin/touchegg /usr/bin/udevadm /usr/bin/VGAuthService /usr/bin/vmtoolsd /usr/lib/cinnamon-settings-daemon /usr/lib/etap /usr/libexec/accounts-daemon /usr/libexec/colord /usr/libexec/rtkit-daemon /usr/libexec/udisks2/udisksd /usr/libexec/upowerd /usr/lib/pardus /usr/lib/polkit-1/polkitd /usr/lib/systemd/systemd /usr/lib/systemd/systemd-journald /usr/lib/systemd/systemd-logind /usr/lib/systemd/systemd-timesyncd /usr/sbin/agetty /usr/sbin/avahi-daemon /usr/sbin/cron /usr/sbin/cups-browsed /usr/sbin/cupsd /usr/sbin/lightdm /usr/sbin/ModemManager /usr/sbin/NetworkManager /usr/sbin/sshd /usr/sbin/wpa_supplicant /usr/share/applications /usr/share/cinnamon /usr/share/cinnamon-background-properties /usr/share/dconf /usr/share/eta /usr/share/eta/eta-kisit/src/UserCheckService.py /usr/share/eta/eta-qr-login/service.py /usr/share/eta/eta-right-click/main.py /usr/share/eta/eta-shutdown/src/service/main.py /usr/share/eta/eta-usb-login/main.py /usr/share/etap /usr/share/glib-2.0/schemas /usr/share/gnome-shell/extensions /usr/share/lightdm /usr/share/pardus /usr/share/plymouth /usr/share/polkit-1 /usr/share/web-greeter /usr/share/xfce4 /usr/share/xfwm4 /usr/share/xgreeters /usr/src
# HARIC=/usr/share/cinnamon/theme* /usr/share/cinnamon/thumbnails* /usr/share/glib* /usr/share/plymouth* /usr/src/linux*
# SUTUNLAR=PATIKA|TUR|SYM|OCT|SAHIP|GRUP|MD5
# BULUNAMADI=/etc/cinnamon
/etc/systemd/system/multi-user.target.wants/ModemManager.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/networking.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/NetworkManager.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/remote-fs.target|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/touchegg.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/wpa_supplicant.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/multi-user.target.wants/zramswap.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/network-online.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/network-online.target.wants/networking.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/network-online.target.wants/NetworkManager-wait-online.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/printer.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/printer.target.wants/cups.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/sockets.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/sockets.target.wants/avahi-daemon.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/sockets.target.wants/cups.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/sockets.target.wants/dm-event.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/sockets.target.wants/uuidd.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/sysinit.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/sysinit.target.wants/apparmor.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/sysinit.target.wants/blk-availability.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/sysinit.target.wants/keyboard-setup.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/sysinit.target.wants/lvm2-lvmpolld.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/sysinit.target.wants/lvm2-monitor.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/sysinit.target.wants/systemd-pstore.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/timers.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/system/timers.target.wants/anacron.timer|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/timers.target.wants/apt-daily.timer|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/timers.target.wants/apt-daily-upgrade.timer|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/timers.target.wants/dpkg-db-backup.timer|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/timers.target.wants/e2scrub_all.timer|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/timers.target.wants/fstrim.timer|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/timers.target.wants/logrotate.timer|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/timers.target.wants/man-db.timer|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/system/timers.target.wants/plocate-updatedb.timer|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/timesyncd.conf|text/plain|-rw-r--r--|644|root|root|9bca5bc8be90d2921301a24084ffcd55
/etc/systemd/user|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/user.conf|text/plain|-rw-r--r--|644|root|root|a908ebf52cb61e955dcf6b6662666c8d
/etc/systemd/user/dbus-org.bluez.obex.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/default.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/user/default.target.wants/pipewire-pulse.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/default.target.wants/pipewire.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/default.target.wants/tracker-extract-3.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/graphical-session-pre.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/user/graphical-session-pre.target.wants/gcr-ssh-agent.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/graphical-session-pre.target.wants/gnome-keyring-daemon.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/graphical-session-pre.target.wants/xdg-desktop-portal-rewrite-launchers.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/pipewire.service.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/user/pipewire.service.wants/wireplumber.service|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/sockets.target.wants|directory|drwxr-xr-x|755|root|root|-
/etc/systemd/user/sockets.target.wants/dirmngr.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/sockets.target.wants/gcr-ssh-agent.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/sockets.target.wants/gnome-keyring-daemon.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/sockets.target.wants/gpg-agent.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/sockets.target.wants/pipewire-pulse.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/systemd/user/sockets.target.wants/pipewire.socket|symlink|lrwxrwxrwx|777|root|root|-
/etc/xdg|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/accept-languages.codes|text/plain|-rw-r--r--|644|root|root|1987b74af7fe208569ca214a3b4702c6
/etc/xdg/autostart|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/autostart/at-spi-dbus-bus.desktop|text/plain|-rw-r--r--|644|root|root|b97f071f92cfc4af379984b27cbb7304
/etc/xdg/autostart/blueman.desktop|text/plain|-rw-r--r--|644|root|root|a4900fbe39a6ff2ed5a722f63ed39859
/etc/xdg/autostart/cinnamon-settings-daemon-a11y-settings.desktop|text/plain|-rw-r--r--|644|root|root|b256007daefea3e87631e7cef86bb58a
/etc/xdg/autostart/cinnamon-settings-daemon-automount.desktop|text/plain|-rw-r--r--|644|root|root|6d568890021f9632790a95ec8d467cb2
/etc/xdg/autostart/cinnamon-settings-daemon-background.desktop|text/plain|-rw-r--r--|644|root|root|db9b75cbc4a4d97450b49970dbb0dce4
/etc/xdg/autostart/cinnamon-settings-daemon-clipboard.desktop|text/plain|-rw-r--r--|644|root|root|4f87de238a7e60995fb3168322868d3d
/etc/xdg/autostart/cinnamon-settings-daemon-color.desktop|text/plain|-rw-r--r--|644|root|root|9b67bf9cf4fcab47a797c1c604b80412
/etc/xdg/autostart/cinnamon-settings-daemon-housekeeping.desktop|text/plain|-rw-r--r--|644|root|root|bed11241c7018bcf2cab8aa72f50a591
/etc/xdg/autostart/cinnamon-settings-daemon-keyboard.desktop|text/plain|-rw-r--r--|644|root|root|30a37768ceeb83131937d165f3f08c6a
/etc/xdg/autostart/cinnamon-settings-daemon-media-keys.desktop|text/plain|-rw-r--r--|644|root|root|d18afb801970f47b89bbca416a8d52bf
/etc/xdg/autostart/cinnamon-settings-daemon-power.desktop|text/plain|-rw-r--r--|644|root|root|3f8234fa06e268bcd3475836a0389709
/etc/xdg/autostart/cinnamon-settings-daemon-print-notifications.desktop|text/plain|-rw-r--r--|644|root|root|7ff030dc54eb379a3dbba7201008cc8c
/etc/xdg/autostart/cinnamon-settings-daemon-screensaver-proxy.desktop|text/plain|-rw-r--r--|644|root|root|8785091306bc60b87326b1d7a0f135d8
/etc/xdg/autostart/cinnamon-settings-daemon-smartcard.desktop|text/plain|-rw-r--r--|644|root|root|ed6ac4092080405cee519e699e3d58f6
/etc/xdg/autostart/cinnamon-settings-daemon-wacom.desktop|text/plain|-rw-r--r--|644|root|root|d059c6bf90a36cadaafa5051b66ea4b4
/etc/xdg/autostart/cinnamon-settings-daemon-xsettings.desktop|text/plain|-rw-r--r--|644|root|root|8fe13e16e6580299f902d335c2a1cf10
/etc/xdg/autostart/eta-keyboard-autostart.desktop|text/plain|-rw-r--r--|644|root|root|f5126992fe7aa7c8a5b56b705779e038
/etc/xdg/autostart/eta-poweroff-add.desktop|text/plain|-rw-r--r--|644|root|root|a41941dc40f786f3def5d1a56b394d8a
/etc/xdg/autostart/eta-tif-autostart.desktop|text/plain|-rw-r--r--|644|root|root|e46baffc9e02bc2c0a0bc8682fa1aa83
/etc/xdg/autostart/etausb-agent.desktop|text/plain|-rw-r--r--|644|root|root|879cc30eb5b49cc43bb7c90553748d8a
/etc/xdg/autostart/geoclue-demo-agent.desktop|text/plain|-rw-r--r--|644|root|root|0103d06ba39d32da3e537748b40a97a8
/etc/xdg/autostart/gnome-keyring-pkcs11.desktop|text/plain|-rw-r--r--|644|root|root|93a0f10d095dea3ab6707df95e75deae
/etc/xdg/autostart/gnome-keyring-secrets.desktop|text/plain|-rw-r--r--|644|root|root|c18b8acb7ecca99fe5cb1918200f094a
/etc/xdg/autostart/gnome-keyring-ssh.desktop|text/plain|-rw-r--r--|644|root|root|9fdd60843cbf4a015a3576543a359bf7
/etc/xdg/autostart/light-locker.desktop|text/plain|-rw-r--r--|644|root|root|956688e9aa7ce6d7d932199ca9df390a
/etc/xdg/autostart/nemo-bookmarks.desktop|text/plain|-rwxr-xr-x|755|root|root|015fdebe56bb60ba78bf8a95eafa6b0a
/etc/xdg/autostart/nm-applet.desktop|text/plain|-rw-r--r--|644|root|root|14e33db3662dc8beecb604271729f243
/etc/xdg/autostart/org.gnome.Evolution-alarm-notify.desktop|text/plain|-rw-r--r--|644|root|root|28bc55f97f458f77ca0174206b98f20b
/etc/xdg/autostart/org.gnome.SettingsDaemon.A11ySettings.desktop|text/plain|-rw-r--r--|644|root|root|51d72ba998932962ed6799e188025204
/etc/xdg/autostart/org.gnome.SettingsDaemon.Color.desktop|text/plain|-rw-r--r--|644|root|root|4225721208ba6d876f0e3ba14340bac3
/etc/xdg/autostart/org.gnome.SettingsDaemon.Datetime.desktop|text/plain|-rw-r--r--|644|root|root|37ee9ed2545d74ecaa237099e229e48d
/etc/xdg/autostart/org.gnome.SettingsDaemon.DiskUtilityNotify.desktop|text/plain|-rw-r--r--|644|root|root|22990c92d7e4cc2fdf10f0094303a772
/etc/xdg/autostart/org.gnome.SettingsDaemon.Housekeeping.desktop|text/plain|-rw-r--r--|644|root|root|3b23ff4001da854d3afaf38e2025632a
/etc/xdg/autostart/org.gnome.SettingsDaemon.Keyboard.desktop|text/plain|-rw-r--r--|644|root|root|2355420577842a737dfdb5b463ba3fe8
/etc/xdg/autostart/org.gnome.SettingsDaemon.MediaKeys.desktop|text/plain|-rw-r--r--|644|root|root|8fb01cfad90c3ca16ee675338e16a201
/etc/xdg/autostart/org.gnome.SettingsDaemon.Power.desktop|text/plain|-rw-r--r--|644|root|root|8f04999bbc7e1d2c84141b6968f0837c
/etc/xdg/autostart/org.gnome.SettingsDaemon.PrintNotifications.desktop|text/plain|-rw-r--r--|644|root|root|5553e44c7292b40a624d265ba1993da8
/etc/xdg/autostart/org.gnome.SettingsDaemon.Rfkill.desktop|text/plain|-rw-r--r--|644|root|root|847b8831ef9f7a239c1d4513482856fb
/etc/xdg/autostart/org.gnome.SettingsDaemon.ScreensaverProxy.desktop|text/plain|-rw-r--r--|644|root|root|5c77d8ef4e1a75c11dd0e59cb891f825
/etc/xdg/autostart/org.gnome.SettingsDaemon.Sharing.desktop|text/plain|-rw-r--r--|644|root|root|1b2a406d3cb55de1d633a6f6a805645a
/etc/xdg/autostart/org.gnome.SettingsDaemon.Smartcard.desktop|text/plain|-rw-r--r--|644|root|root|735f2eff9af24cf219c5bac7515eb3f8
/etc/xdg/autostart/org.gnome.SettingsDaemon.Sound.desktop|text/plain|-rw-r--r--|644|root|root|a70dc5da274a3ce623b70b22db055499
/etc/xdg/autostart/org.gnome.SettingsDaemon.UsbProtection.desktop|text/plain|-rw-r--r--|644|root|root|0b8b8b0af34122f79cd0c5ba87fb4a28
/etc/xdg/autostart/org.gnome.SettingsDaemon.Wacom.desktop|text/plain|-rw-r--r--|644|root|root|27a300e670308be0619e26b2cbf067a3
/etc/xdg/autostart/org.gnome.SettingsDaemon.Wwan.desktop|text/plain|-rw-r--r--|644|root|root|ca259a549efe13c845a72bdfa3f8895f
/etc/xdg/autostart/org.gnome.SettingsDaemon.XSettings.desktop|text/plain|-rw-r--r--|644|root|root|1c7194ff986cf6f1dbb8d231afa511dd
/etc/xdg/autostart/pardus-mycomputer-add-to-desktop.desktop|text/plain|-rw-r--r--|644|root|root|87e91265d65d7e0506942aa9eaea1da2
/etc/xdg/autostart/polkit-gnome-authentication-agent-1.desktop|text/plain|-rw-r--r--|644|root|root|1bb19eed91df18324c182069f0540b05
/etc/xdg/autostart/print-applet.desktop|text/plain|-rw-r--r--|644|root|root|58a06b59e95f6a73c8acf1b98bef2981
/etc/xdg/autostart/touchegg.desktop|text/plain|-rw-r--r--|644|root|root|6c3537cf923f9c7796f34bb34b00bc1a
/etc/xdg/autostart/tr.org.pardus.eta-menu-autostart.desktop|text/plain|-rw-r--r--|644|root|root|066f8946900022a6ae1c6ba0567717e3
/etc/xdg/autostart/tr.org.pardus.eta-register-autostart.desktop|text/plain|-rw-r--r--|644|root|root|a1b3532f6a8c2d15a84e2113e9ae0cad
/etc/xdg/autostart/tr.org.pardus.eta-resolution-autostart.desktop|text/plain|-rw-r--r--|644|root|root|3fe366a8dfa3b9cd109ac6db1244a7b7
/etc/xdg/autostart/xapp-sn-watcher.desktop|text/plain|-rw-r--r--|644|root|root|ffc5cae5fd12b5d1f334483960b49d05
/etc/xdg/autostart/xdg-etap-desktops.desktop|text/plain|-rwxr-xr-x|755|root|root|a245d6ad46da52da899a0f687cecb73a
/etc/xdg/autostart/xdg-etap-templates.desktop|text/plain|-rwxr-xr-x|755|root|root|bf52ce0d7d5462b48809c70cbcef2557
/etc/xdg/autostart/xdg-user-dirs.desktop|text/plain|-rw-r--r--|644|root|root|19075979fa4ac105aa08763bd68e9589
/etc/xdg/autostart/xdg-user-dirs-kde.desktop|text/plain|-rw-r--r--|644|root|root|3e29d5d5a4d4bd5a4975592e7f06a7ce
/etc/xdg/kcm-about-distrorc|text/plain|-rw-r--r--|644|root|root|1e4a9b4cbd26651779f16d5489c5b50c
/etc/xdg/kickoffrc|text/plain|-rw-r--r--|644|root|root|f098a99b82200f39f26177e1457235de
/etc/xdg/kshorturifilterrc|text/plain|-rw-r--r--|644|root|root|cefdcc52c772cb22459ee48ccd8b4ec2
/etc/xdg/menus|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/menus/cinnamon-applications.menu|text/plain|-rw-r--r--|644|root|root|ad4899fe1700aab470235e3035038cdd
/etc/xdg/menus/cinnamon-applications-merged|symlink|lrwxrwxrwx|777|root|root|-
/etc/xdg/menus/kf5-applications.menu|text/plain|-rw-r--r--|644|root|root|e5f32670552729f650b63b31813ee6ad
/etc/xdg/plasma-workspace|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/plasma-workspace/env|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/plasma-workspace/env/env.sh|text/plain|-rw-r--r--|644|root|root|2ec21baa2cd86ef904cc06d8e7c2461b
/etc/xdg/systemd|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/systemd/user|symlink|lrwxrwxrwx|777|root|root|-
/etc/xdg/tumbler|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/tumbler/tumbler.rc|text/plain|-rw-r--r--|644|root|root|dea153f3e86b2dce90e5d1f40ed3d99a
/etc/xdg/ui|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/ui/ui_standards.rc|text/plain|-rw-r--r--|644|root|root|081acda3e17f7e03ec4bf47f1f0ab9c5
/etc/xdg/user-dirs.conf|text/plain|-rw-r--r--|644|root|root|602a95ec7fe4068512bebb712c41102d
/etc/xdg/user-dirs.defaults|text/plain|-rw-r--r--|644|root|root|b8595963fe74aeb65e854ba9da7f1acb
/etc/xdg/xfce4|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/xfce4/xfconf|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/xfce4/xfconf/xfce-perchannel-xml|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/xfce4/xfconf/xfce-perchannel-xml/xfce4-keyboard-shortcuts.xml|text/xml|-rw-r--r--|644|root|root|c6b7a6ce3eb1c51b76050a09552ac301
/etc/xdg/Xwayland-session.d|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/Xwayland-session.d/00-at-spi|text/x-shellscript|-rwxr-xr-x|755|root|root|da53e8f602edbb788b3cd6dbb056e45d
/etc/xdg/Xwayland-session.d/00-xrdb|text/x-shellscript|-rwxr-xr-x|755|root|root|4f83cb82902904de29cfddc11732b6a9
